ID,"SKOS:prefLabel ""es""","skos:definition ""es""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""","skos:definition ""en""",dc:source,SKOS:ExactMatch,SKOS:CloseMatch,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
PLAT,Plataforma,Estructura física desde la cual se pueden realizar observaciones o mediciones.,Platform,,Physical structure used to carry out observations or measurements.,"Gabinete de oceanografía fisica, INIDEP.",,,,,,"AER
SHP
FS
FLOAT
GLIDER
ROV
ORGS
DIV
RADAR
SAT",FALSE
AER,Aeronave,"Plataforma que opera en el aire equipada con sensores científicos o de observación. Puede incluir aviones, helicópteros o vehículos aéreos no tripulados (UAV).",Aircraft,,"Platform operating in the air equipped with scientific or observational sensors. May include airplanes, helicopters, or unmanned aerial vehicles (UAVs).","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/62/,,,,PLAT,,FALSE
SHP,Buque - Embarcación,"Plataforma que opera sobre la superficie del mar, destinada al transporte, actividades comerciales o científicas.",Ship,,"Platform operating at the sea surface, used for transport, commercial, or scientific purposes.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/30/,,,,PLAT,,FALSE
FV,Barco pesquero,Plataforma que opera en la superficie de la columna de agua cuyo objetivo principal es la recolección comercial de peces o mariscos pero que puede estar involucrada en actividades científicas.,Fishing vessel,,"Platform operating at the sea surface primarily used for commercial harvesting of fish or shellfish, but may also participate in scientific activities.","Gabinete de oceanografía fisica, INIDEP.",http://vocab.nerc.ac.uk/collection/L06/current/36/,,,,SHP,"9264922
LW4968
8846064
ESTMAR
LW3613
9634932
8902898
ATLEXP
LW9969
8609556
8712489
TALISM
TANGO1
TANGO2
LW3246
8714908
9239256
ATLANT1
8303351
8609568
9219351
8712477
9005952
9201994
8404287
LW3107
7619228
8809202
OLIVIA2
9219363
PNAST
8809226",FALSE
9264922,Bogavante II,"Buque pesquero congelador arrastrero. Construido en 2002, opera desde el puerto de Mar del Plata. Eslora: 38 m, IMO: 9264922, MMSI: 701006698.",Bogavante II,,"Freezer trawler fishing vessel. Built in 2002, it operates from the port of Mar del Plata. Length: 38 m, IMO: 9264922, MMSI: 701006698.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
LW4968,Don Julio,"Buque pesquero fresquero de altura, perteneciente a la flota de Mar del Plata. Eslora: 27.5 m, Señal distintiva: LW4968.",Don Julio,,"Fresh fish trawler (deep-sea), part of the Mar del Plata fleet. Length: 27.5 m, Call sign: LW4968.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
8846064,Erin Bruce,"Buque pesquero congelador, opera en el Atlántico Sur con base en el puerto de Mar del Plata. Eslora: 47.7 m, IMO: 8846064.",Erin Bruce,,"Freezer fishing vessel, operates in the South Atlantic based in the port of Mar del Plata. Length: 47.7 m, IMO: 8846064.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
ESTMAR,Estrella de Mar,"Buque pesquero fresquero, perteneciente a la flota de Mar del Plata.",Estrella de Mar,,"Fresh fish fishing vessel, belonging to the Mar del Plata fleet.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
LW3613,Makom,"Buque pesquero fresquero de altura, perteneciente a la flota de Mar del Plata. Eslora: 25.1 m, Señal distintiva: LW3613.",Makom,,"Fresh fish trawler (deep-sea), part of the Mar del Plata fleet. Length: 25.1 m, Call sign: LW3613.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
9634932,Miss Tide,"Buque de apoyo para la industria petrolera y del gas (Supply Tender). Si bien no es pesquero, opera frecuentemente desde el puerto de Mar del Plata. Eslora: 45.7 m, IMO: 9634932.",Miss Tide,,"Offshore supply tender vessel for the oil and gas industry. While not a fishing vessel, it frequently operates from the port of Mar del Plata. Length: 45.7 m, IMO: 9634932.","Gabinete de oceanografía fisica, INIDEP.",,,,,FV,,FALSE
