ID,"SKOS:prefLabel ""es""","skos:definition ""es""","skos:definition ""en""","SKOS:prefLabel ""en""","SKOS:altLabel ""en""",SKOS:ExactMatch,SKOS:CloseMatch,dc:source,"skos:historyNote ""es""","skos:scopeNote ""es""",SKOS:broader,SKOS:narrower,owl:deprecated
DSAMP,Muestreador de agua discreto,Un dispositivo que recolecta una muestra de agua in-situ a cualquier profundidad y la sube a la superficie sin contaminación.,"A device that collects an in-situ discrete water sample from any depth and returns it to the surface without contamination by the waters through which it passes, such as a water bottle.",discrete water samplers,Water Bottle,https://vocab.nerc.ac.uk/collection/L05/current/30/,,"Gabinete de oceanografía fisica, INIDEP.",,,,"BTL
BUCKT",FALSE
BTL,Botella,"Dispositivo que recolecta una muestra de agua discreta in situ, desde cualquier profundidad, y la devuelve a la superficie sin contaminación por las aguas a través de las cuales pasa.","Device that collects a discrete water sample in situ, from any depth, and returns it to the surface without contamination from the waters through which it passes.",Bottle,,http://vocab.nerc.ac.uk/collection/L05/current/30,,"Gabinete de oceanografía fisica, INIDEP.",,,DSAMP,,FALSE
BUCKT,Balde,Recipiente simple utilizado para recolectar manualmente una muestra de agua de la superficie.,A simple container used to manually collect a surface water sample.,Bucket,,,,"Gabinete de oceanografía fisica, INIDEP.",,,DSAMP,,FALSE
PGEAR,Equipo de pesca pasiva,"Dispositivos de pesca en los que la captura se basa en el movimiento de la especie objetivo hacia el arte (por ejemplo, nasas y trampas para peces).","Fishing devices in which the capture is based on the movement of the target species towards the gear (e.g., pots and fish traps).",Passive fishing gear,,http://vocab.nerc.ac.uk/collection/L05/current/63,,"Gabinete de oceanografía fisica, INIDEP.",,,,TRAP,FALSE
TRAP,Trampa,Dispositivo pasivo diseñado para que los organismos puedan entrar pero no salir fácilmente.,A passive device designed for organisms to enter but not easily exit.,Trap,,,,"Gabinete de oceanografía fisica, INIDEP.",,,PGEAR,"POT
TNETS
GNETS",FALSE
POT,Nasa,"Tipo de trampa, generalmente una jaula o cesta con una o más entradas cónicas, utilizada para capturar crustáceos o peces.","A type of trap, typically a cage or basket with one or more conical entrances, used to capture crustaceans or fish.",Pot / Creel,,,,"Gabinete de oceanografía fisica, INIDEP.",,,TRAP,,FALSE
TNETS,Trampa de Peces,"Redes estacionarias fijadas al fondo que consisten en un laberinto en el que los peces pueden entrar fácilmente, pero del que no pueden escapar.","Stationary nets fixed to the bottom, consisting of a labyrinth-like chamber into which fish can easily enter and from which they cannot easily escape.",trap nets,Fish trap,https://vocab.nerc.ac.uk/collection/L05/current/74/,,"Gabinete de oceanografía fisica, INIDEP.",,,TRAP,,FALSE
GNETS,Red de Enmalle,"Red que deriva o se mantiene en el fondo en la que los peces quedan enredados, normalmente por sus agallas.","Nets that drift or stand on the sea floor in which fish become entangled, usually through their gill covers.",gill nets,,https://vocab.nerc.ac.uk/collection/L05/current/65/,,"Gabinete de oceanografía fisica, INIDEP.",,,TRAP,,FALSE
AGEAR,Equipo de pesca activa,"Dispositivos de pesca en los que la captura se basa en la persecución de la especie objetivo (ej. red de arrastre, dragas )","Fishing devices in which the capture is based on the pursuit of the target species (e.g., trawl net, dredges).",Active fishing gear,,http://vocab.nerc.ac.uk/collection/L05/current/64,,"Gabinete de oceanografía fisica, INIDEP.",,,,"NET
DREDGE
TOOL1575
",FALSE
NET,Redes,Término general para cualquier arte de pesca fabricado con mallas de fibra anudada.,General term for any fishing gear made from knotted fiber meshes.,Nets,,,,"Gabinete de oceanografía fisica, INIDEP.",,,AGEAR,"FISHNET
PNETS",FALSE
FISHNET,Redes de pesca,Término general para cualquier tipo de red utilizada en la actividad pesquera.,General term for any type of net used in fishing activities.,Fishing nets,,,,"Gabinete de oceanografía fisica, INIDEP.",,,NET,"TOOL1574
JIG
BOTTRWL
SNETS
PTNET",FALSE
